nuts-id	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 
AT11	11523.9	11771.1	12318.3	13027.5	13923.5	13937.3	14402.1	15052.7	16057.0	16840.4	17825.5	18470.1
AT12	12871.0	13021.4	13665.6	14525.4	15537.4	15403.4	15765.8	16322.2	16928.0	17831.3	18813.9	19544.9
AT13	14683.3	14857.3	15374.7	16069.4	17056.0	16630.1	16928.8	17261.8	17699.9	18279.5	18977.4	19485.4
AT21	11795.8	11922.2	12421.4	13006.9	14042.2	13967.3	14393.7	14954.2	15521.1	16523.0	17420.1	18127.9
AT22	12031.6	12222.0	12755.1	13429.9	14425.1	14242.8	14685.7	15180.8	15686.9	16638.9	17560.7	18347.0
AT31	12460.4	12643.3	13179.3	13796.6	14869.5	14654.6	15008.0	15522.6	16281.2	17261.5	18266.9	18949.4
AT32	12879.1	12985.2	13544.3	14257.6	15264.9	15007.9	15416.9	15921.1	16505.8	17563.2	18509.2	19289.0
AT33	12029.3	12018.6	12697.8	13400.2	14507.7	14402.3	15030.8	15632.8	16203.9	17043.9	17868.1	18588.3
AT34	12591.4	12620.3	13488.1	14107.7	15568.7	15154.4	15641.8	16167.9	16716.1	17793.2	18803.9	19367.5
BE10	11964.2 	12419.1 	12524.6 	12921.1 	14262.5 	14704.8 	14815.3 	14217.0 	14258.1 	14377.9 	14982.8 	15437.6 
BE21	12450.8 	12725.3 	12939.1 	13448.4 	14864.9 	15451.8 	15797.8 	15111.7 	15361.8 	15745.8 	16323.8 	16782.0 
BE22	11310.7 	11515.2 	11601.2 	12105.2 	13458.1 	14099.9 	14403.3 	13843.8 	14115.1 	14562.5 	15180.1 	15685.5 
BE23	12526.2 	12844.2 	13044.1 	13598.6 	15023.8 	15576.5 	15923.9 	15206.7 	15505.0 	15970.6 	16625.4 	17229.6 
BE24	14158.6 	14644.5 	14951.8 	15515.5 	17096.3 	17710.0 	18260.0 	17538.8 	17733.8 	18205.6 	18892.6 	19529.8 
BE25	12079.0 	12307.5 	12470.3 	12944.1 	14405.3 	14844.4 	15099.3 	14457.0 	14769.7 	15224.0 	15842.9 	16439.0 
BE31	13740.4 	14302.9 	14468.9 	15148.1 	16529.7 	17074.6 	17476.7 	16704.5 	16911.6 	17215.1 	17873.1 	18369.1 
BE32	10573.6 	10788.8 	10863.3 	11296.2 	12443.8 	12760.7 	12984.5 	12503.4 	12565.9 	12939.6 	13455.8 	13917.5 
BE33	10932.8 	11169.1 	11203.8 	11770.1 	12751.6 	13177.1 	13430.4 	12897.2 	13147.3 	13466.2 	13950.4 	14354.7 
BE34	10811.9 	11081.5 	11072.7 	11449.0 	12086.1 	12674.8 	12629.5 	12233.4 	12515.3 	13170.2 	13636.9 	14132.7 
BE35	11020.8 	11308.0 	11390.6 	11944.0 	12921.0 	13339.7 	13592.2 	13044.7 	13291.9 	13622.1 	14313.3 	14754.9 
BG31	: 	: 	: 	: 	1907.4 	2251.9 	2384.6 	2590.2 	3021.0 	2844.8 	3092.6 	3575.0 
BG32	: 	: 	: 	: 	2020.3 	2480.0 	2760.5 	2729.6 	3186.6 	3357.3 	3534.1 	3807.6 
BG33	: 	: 	: 	: 	2082.3 	2300.4 	2496.7 	2787.8 	3249.4 	3177.7 	3522.9 	3787.1 
BG34	: 	: 	: 	: 	2341.9 	2498.8 	2839.8 	3039.5 	3549.9 	3481.5 	3787.4 	3887.7 
BG41	: 	: 	: 	: 	2694.7 	3163.6 	3323.6 	3458.8 	4228.8 	4250.1 	4495.2 	5541.1 
BG42	: 	: 	: 	: 	2302.9 	2345.8 	2520.4 	2822.9 	3137.1 	3191.8 	3339.3 	3615.2 
CZ01	7328.5 	7820.9 	7936.6 	8449.2 	8827.3 	9532.6 	9707.7 	10427.5 	10577.8 	11225.0 	12246.7 	13180.5 
CZ02	6003.9 	6313.4 	6390.0 	6732.3 	6937.6 	7275.4 	7591.8 	8113.6 	8341.8 	8823.4 	9546.0 	10458.0 
CZ03	5855.8 	6159.5 	5994.9 	6248.4 	6539.4 	6961.5 	6968.2 	7417.0 	7636.5 	8175.4 	8778.6 	9565.1 
CZ04	5586.9 	5884.9 	5701.6 	5895.0 	6172.6 	6440.6 	6401.6 	6780.1 	6876.3 	7362.3 	7945.8 	8517.1 
CZ05	5593.6 	6000.8 	5885.7 	6079.1 	6380.2 	6749.7 	6833.1 	7087.6 	7338.2 	7939.9 	8473.9 	9232.0 
CZ06	5586.7 	5846.6 	5777.3 	6019.3 	6290.2 	6701.0 	6778.9 	7152.4 	7473.8 	8012.2 	8478.9 	9463.0 
CZ07	5462.6 	5806.4 	5726.2 	5909.2 	6157.4 	6532.2 	6648.4 	7008.0 	7129.5 	7641.1 	8356.8 	9151.8 
CZ08	5618.8 	5787.6 	5618.1 	5790.1 	6001.7 	6373.5 	6420.2 	6702.0 	6881.4 	7559.7 	7962.1 	8785.8 
DE11	14738.3	15334.4	15763.7	16473.5	16998.8	17606.7	17720.1	18164.1	18680.5	19403.3	19983.2	20534.8
DE12	14039.6	14528.4	14842.4	15568.8	16151.5	16804.2	16933.7	17313.1	17738.8	18392.6	18929.5	19395.0
DE13	13655.5	14175.1	14512.1	15217.0	15723.8	16311.8	16535.9	17055.4	17579.6	18266.3	18813.6	19298.4
DE14	13847.3	14434.7	14853.8	15582.1	16170.8	16854.7	16900.8	17249.3	17653.8	18363.8	18928.6	19457.1
DE21	15354.4	15883.2	16447.5	17166.4	17643.7	18179.4	18303.1	18777.1	19358.6	20063.6	20653.2	20982.3
DE22	12474.9	12743.1	13040.7	13571.9	13971.6	14439.5	14633.1	15169.8	15810.6	16403.5	17077.6	17592.2
DE23	12626.8	12908.7	13202.0	13774.7	14247.0	14797.3	14918.9	15352.9	15826.7	16413.3	17017.0	17454.1
DE24	13592.0	13832.5	14129.3	14583.0	14928.2	15330.2	15512.7	15985.6	16471.6	17134.1	17849.7	18387.0
DE25	14254.3	14602.9	15007.2	15595.7	16051.2	16542.6	16645.4	17012.7	17437.9	18069.7	18678.3	19113.2
DE26	13162.5	13376.8	13631.6	14204.3	14694.7	15242.9	15440.8	15925.7	16446.3	17094.7	17777.6	18275.6
DE27	13518.6	13860.7	14228.3	14853.2	15353.3	15888.6	16070.0	16571.4	17140.0	17799.3	18491.2	18984.5
DE30	12709.6	12740.4	12689.6	13264.9	13420.5	13476.7	13484.7	13771.0	14032.2	14446.6	14830.0	15048.8
DE41	10916.9	11294.5	11525.9	12189.6	12576.0	12980.0	13048.3	13420.1	13915.1	14250.5	14695.7	15030.4
DE42	11210.6	11542.6	11767.5	12400.2	12869.2	13234.9	13477.5	13807.8	14293.8	14654.0	15101.3	15429.2
DE50	15385.5	16083.1	16464.1	17051.9	17765.1	18378.1	17965.6	18078.6	18192.8	19220.8	19806.5	20252.8
DE60	15944.5	16395.5	16636.1	17253.9	18047.2	19066.1	19393.7	20171.4	21208.4	22355.6	22355.4	22920.2
DE71	14424.2	14685.3	14937.1	15635.7	16098.8	16790.7	17041.0	17482.6	17992.5	18411.5	18926.6	19289.1
DE72	12845.5	13001.5	13319.7	13998.0	14362.1	14942.9	15205.8	15674.9	16143.4	16678.3	17299.0	17628.8
DE73	12588.7	12767.6	12988.2	13613.7	13988.7	14600.5	14917.5	15571.3	16007.2	16536.4	17103.0	17638.2
DE80	10321.0	10675.2	10921.5	11625.0	12046.7	12410.9	12553.8	12865.0	13269.4	13719.2	14073.1	14330.8
DE91	13117.2	13384.9	13602.9	14176.2	14538.4	14846.0	15214.7	15631.2	15831.0	16331.4	16702.3	17126.0
DE92	13595.0	13897.4	14140.1	14801.0	15256.2	15631.0	15691.2	16093.0	16425.4	17009.9	17402.9	17819.0
DE93	13607.4	13934.3	14128.3	14727.7	15179.9	15623.7	15597.6	16102.1	16665.8	17318.0	17751.7	18225.9
DE94	12288.2	12618.8	12806.4	13481.0	13995.7	14440.2	14403.6	14812.1	15206.9	15739.1	16101.4	16492.9
DEA1	14563.0	14952.8	15315.9	15876.2	16449.8	16966.3	17037.6	17357.5	17892.4	18507.9	18861.9	19288.5
DEA2	14065.5	14480.7	14815.3	15459.7	16143.4	16742.7	16803.1	17110.9	17668.5	18203.3	18477.2	18861.8
DEA3	13230.7	13649.7	14002.9	14544.8	15119.1	15643.0	15713.5	16052.4	16602.8	17157.5	17481.6	17859.5
DEA4	14722.1	15176.8	15496.7	16079.4	16698.2	17280.9	17232.3	17475.3	17956.0	18636.0	19053.2	19517.0
DEA5	13930.5	14290.5	14600.3	15164.5	15767.3	16320.3	16436.7	16821.3	17384.7	18028.6	18440.2	18898.4
DEB1	13076.5	13321.3	13564.4	14136.4	14674.9	14994.5	15273.1	15638.9	16001.9	16602.9	17051.7	17498.9
DEB2	12143.9	12391.2	12656.0	13243.0	13863.0	14307.7	14643.2	15121.7	15641.3	16290.6	16813.4	17257.8
DEB3	13147.8	13370.3	13643.0	14253.2	14896.2	15317.1	15597.9	15957.5	16355.5	16847.3	17200.7	17591.7
DEC0	12284.7	12590.7	12978.6	13877.1	14470.9	15156.3	15036.3	15543.0	16185.4	16841.9	17322.3	17764.0
DED1	10805.6	11182.8	11477.9	12236.6	12742.7	13168.6	13430.9	13745.1	14061.4	14346.4	14775.9	15119.5
DED2	10935.2	11263.9	11532.2	12227.9	12670.9	13061.9	13418.0	13809.5	14191.7	14428.4	14769.4	15052.0
DED3	10967.2	11302.9	11532.0	12217.2	12594.6	12954.2	13256.5	13618.5	14015.1	14201.1	14517.7	14749.5
DEE0	10566.7	10892.2	11154.1	11869.8	12284.0	12600.7	12788.9	13083.2	13382.8	13740.1	14060.6	14354.5
DEF0	13508.7	13765.5	14007.1	14421.2	14724.3	15069.3	15329.6	15499.3	15809.0	16533.3	17018.0	17439.1
DEG0	10416.6	10771.8	11180.2	11987.4	12453.8	12832.7	13005.9	13321.1	13585.1	13900.8	14293.6	14614.2
DK01	: 	: 	: 	: 	11444.9	: 	: 	: 	: 	12549.4	13265.4	13517.6
DK02	: 	: 	: 	: 	10655.3	: 	: 	: 	: 	11976.6	12655.0	12956.0
DK03	: 	: 	: 	: 	10475.6	: 	: 	: 	: 	11723.3	12462.6	12857.9
DK04	: 	: 	: 	: 	10427.5	: 	: 	: 	: 	11849.4	12573.8	12941.9
DK05	: 	: 	: 	: 	10520.0	: 	: 	: 	: 	11707.4	12455.8	12920.3
EE00	3039.8 	3517.4 	3643.6 	3595.6 	4052.8 	4297.5 	4817.7 	5091.1 	5447.0 	6101.3 	6938.2 	7857.2 
ES11	7635.4 	8069.7 	8507.1 	8895.8 	9781.5 	10295.9 	10984.6 	11185.7 	11495.4 	12307.9 	13085.5 	13750.4 
ES12	8180.4 	8685.1 	9251.5 	9482.4 	10747.0 	11422.1 	12245.5 	12378.0 	12787.3 	13831.3 	14910.6 	15835.5 
ES13	8655.3 	9049.3 	9730.7 	10272.0 	11339.9 	12017.5 	12915.3 	12996.5 	13345.3 	14351.3 	15092.7 	15593.3 
ES21	10479.8 	11163.5 	11999.6 	12671.9 	14106.3 	14946.6 	15846.1 	16080.9 	16563.6 	17648.6 	18810.7 	19640.5 
ES22	10713.3 	11265.9 	11761.4 	12171.2 	14414.4 	15180.3 	16037.4 	16043.0 	16548.2 	17493.7 	18303.3 	19408.6 
ES23	9814.8 	10467.1 	11028.7 	11460.3 	13111.6 	13588.4 	14157.7 	14157.4 	14355.5 	14798.4 	15508.7 	15594.1 
ES24	9596.6 	10112.1 	10467.7 	10860.5 	12339.4 	12949.6 	13946.4 	13951.4 	14160.9 	14983.1 	15809.2 	16271.3 
ES30	10215.4 	10849.1 	11634.7 	12213.8 	14254.8 	14835.4 	15442.8 	15313.6 	15741.8 	16541.8 	17314.6 	17637.5 
ES41	8636.8 	9155.3 	9566.9 	9966.7 	10997.4 	11814.1 	12432.9 	12560.6 	12892.8 	13751.2 	14744.0 	15266.3 
ES42	7541.9 	7944.2 	8452.5 	8728.2 	9544.0 	10106.0 	10745.9 	10755.7 	10850.7 	11351.9 	11767.7 	12198.1 
ES43	6342.8 	6703.4 	7167.8 	7594.8 	8315.0 	8874.8 	9429.0 	9532.8 	9772.9 	10561.0 	11196.4 	11722.6 
ES51	10182.7 	10585.6 	11058.7 	11669.8 	13268.0 	13760.5 	14468.4 	14561.4 	14859.3 	15694.0 	16206.4 	16650.5 
ES52	8355.0 	8948.8 	9433.1 	9864.6 	11190.1 	11580.0 	12073.7 	12016.0 	12082.0 	12571.4 	13014.2 	13338.7 
ES53	10256.3 	11045.3 	11507.4 	11807.7 	13648.9 	14170.6 	14580.3 	14172.6 	14456.3 	15022.3 	15528.5 	15741.5 
ES61	6987.8 	7352.5 	7738.4 	8096.3 	8939.6 	9452.9 	9998.6 	10117.6 	10318.7 	10960.7 	11423.8 	11769.0 
ES62	7173.1 	7710.5 	8142.7 	8452.8 	9620.3 	10090.4 	10875.3 	10545.1 	10559.9 	11176.3 	11446.9 	11852.8 
ES63	: 	: 	: 	: 	10726.7 	11015.5 	11771.9 	12302.9 	12898.1 	13928.3 	14663.0 	14997.7 
ES64	: 	: 	: 	: 	10780.6 	11318.8 	11966.1 	12175.8 	12936.6 	13802.9 	14756.4 	14921.2 
ES70	8005.8 	8391.6 	8942.6 	9637.2 	10528.3 	10965.0 	11579.8 	11526.9 	11600.0 	12119.9 	12621.1 	13071.8 
FI13	7375.0 	7871.1 	8153.1 	8534.7 	8916.3 	9150.1 	9689.7 	9967.6 	10718.3 	10874.1 	11447.0 	12492.6 
FI18	8088.9 	8762.8 	9226.7 	9985.5 	10463.1 	10827.8 	11410.4 	11770.2 	12593.2 	12802.3 	13238.4 	14201.8 
FI19	7593.2 	8187.7 	8588.3 	8981.3 	9415.9 	9676.8 	10216.4 	10471.2 	11246.4 	11366.6 	11955.8 	12953.7 
FI1A	7162.9 	7671.4 	7963.6 	8452.7 	8781.2 	9014.1 	9526.4 	9848.2 	10541.8 	10818.4 	11456.1 	12306.7 
FI20	9561.1 	10543.1 	10960.1 	11899.9 	12636.5 	12928.9 	13780.2 	14140.1 	14810.7 	14187.3 	13538.9 	14888.3 
FR10	13157.4 	13891.9 	14549.1 	15411.0 	16557.9 	18177.2 	19222.8 	18306.0 	19019.6 	19545.1 	19704.1 	21072.4 
FR21	10351.5 	10822.7 	11372.3 	11889.2 	12850.6 	13782.6 	14478.2 	13847.3 	14577.9 	14882.1 	15597.1 	16406.6 
FR22	10379.1 	10845.8 	11441.5 	11863.4 	12735.3 	13923.6 	14582.1 	14069.0 	14607.5 	15301.2 	15549.9 	16567.8 
FR23	10608.8 	11021.7 	11590.1 	12020.7 	12953.1 	14290.5 	14928.3 	14449.2 	14949.8 	15570.8 	15852.0 	16885.9 
FR24	10813.4 	11415.1 	11878.5 	12414.1 	13378.5 	14681.2 	15326.7 	14769.3 	15350.5 	15917.3 	16571.8 	17424.6 
FR25	10268.4 	10769.5 	11122.8 	11517.4 	12384.0 	13577.4 	14176.4 	13725.0 	14227.8 	14974.4 	15871.8 	16530.2 
FR26	10888.1 	11584.4 	12021.6 	12512.9 	13363.1 	14426.0 	15090.2 	14560.3 	15140.5 	15821.6 	16426.7 	17329.0 
FR30	8940.5 	9305.5 	9771.3 	10211.3 	11112.9 	12314.2 	12849.1 	12378.5 	12833.5 	13456.5 	14316.2 	14939.0 
FR41	10236.4 	10643.4 	11174.1 	11684.3 	12519.0 	14046.3 	14603.0 	14022.2 	14599.8 	15092.3 	15877.7 	16649.0 
FR42	11008.7 	11451.6 	12053.1 	12544.8 	13470.4 	15166.6 	15766.8 	15048.5 	15635.9 	16261.8 	16425.1 	17517.7 
FR43	10437.3 	10896.0 	11478.4 	11975.4 	12904.4 	14311.9 	14975.9 	14391.3 	14959.1 	15628.6 	15885.9 	16877.4 
FR51	10228.3 	10753.7 	11177.5 	11763.6 	12663.4 	13946.2 	14454.6 	13849.6 	14343.5 	15085.7 	15948.9 	16491.0 
FR52	10227.6 	10857.3 	11216.3 	11722.7 	12603.7 	13906.6 	14266.7 	13713.0 	14168.2 	15050.8 	15824.2 	16449.2 
FR53	10203.6 	10807.4 	11208.8 	11741.1 	12614.1 	13792.4 	14426.6 	13848.9 	14342.7 	15052.7 	15973.8 	16513.7 
FR61	10557.2 	11342.2 	11697.7 	12209.2 	12996.5 	14322.4 	14877.0 	14214.1 	14735.7 	15535.4 	16368.7 	16958.8 
FR62	10202.9 	10861.5 	11217.8 	11868.9 	12765.1 	14018.6 	14569.6 	13905.4 	14333.4 	15224.5 	16042.2 	16563.5 
FR63	10532.7 	11139.4 	11798.3 	12269.7 	13232.9 	14434.5 	14990.7 	14412.3 	14903.0 	15829.8 	16613.9 	17321.4 
FR71	10968.1 	11529.9 	12136.4 	12755.1 	13664.3 	15029.2 	15667.5 	15012.5 	15563.2 	16212.2 	16864.4 	17629.5 
FR72	10554.3 	11187.1 	11707.5 	12227.7 	13080.3 	14256.9 	14895.8 	14372.0 	14876.0 	15828.9 	16618.6 	17425.7 
FR81	9714.3 	10315.5 	10821.1 	11361.3 	12116.7 	13252.6 	13803.9 	13259.4 	13632.5 	14292.6 	15217.6 	15625.9 
FR82	10756.6 	11284.0 	11731.8 	12305.5 	13300.0 	14586.1 	15224.2 	14640.7 	15107.9 	15784.7 	16202.0 	17026.8 
FR83	9009.1 	9864.9 	10675.0 	11064.0 	11559.3 	12633.7 	13174.3 	12752.6 	13086.5 	13730.6 	14870.4 	14988.6 
FR91	6427.5 	: 	7531.9 	7908.0 	8416.2 	: 	: 	: 	: 	: 	: 	: 
FR92	6949.5 	: 	8489.1 	8699.8 	9363.1 	: 	: 	: 	: 	: 	: 	: 
FR93	5518.9 	: 	6808.8 	6978.6 	7139.3 	: 	: 	: 	: 	: 	: 	: 
FR94	6622.2 	: 	7681.9 	7990.3 	8578.2 	: 	: 	: 	: 	: 	: 	: 
GR11	6920.4 	7339.2 	7096.5 	8292.2 	8466.7 b	9247.5 	10033.7 	9579.1 	9619.0 	10956.7 	11398.6 	12362.0 
GR12	7545.9 	7779.1 	7606.8 	8274.2 	7919.9 b	9110.8 	9733.0 	9515.2 	10957.5 	11874.0 	12324.2 	13345.6 
GR13	12107.9 	13207.9 	13006.7 	13710.2 	13735.3 b	14844.9 	16062.4 	14737.1 	13041.8 	11804.4 	12014.5 	13125.5 
GR14	8214.0 	8498.3 	8227.0 	9122.3 	8993.3 b	9887.6 	10715.4 	10464.6 	9894.0 	10923.4 	11440.1 	12666.4 
GR21	8095.1 	8890.6 	8984.9 	9792.7 	9856.4 b	10827.6 	11615.3 	10547.6 	10124.0 	10753.0 	11273.6 	12584.3 
GR22	8489.9 	9221.2 	9533.6 	10070.9 	10855.5 b	11361.0 	11981.2 	10788.3 	7636.4 	7495.6 	7454.1 	8553.9 
