unit,geo\time	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 
AT11	12382.3	12997.6	13710.6	14546.7	15452.9	15357.7	15826.4	16503.0	17749.0	18603.2	19764.1	20556.3
AT12	14566.4	15118.8	15933.8	16899.6	17948.3	17775.5	18040.8	18607.8	19295.3	20289.7	21483.4	22476.8
AT13	16562.1	17261.1	18026.9	18923.8	20061.4	19450.1	19540.6	19714.3	20101.3	20733.2	21657.1	22442.9
AT21	12582.0	13101.3	13742.9	14378.1	15375.0	15300.4	15604.5	16163.4	16821.9	17949.5	19037.0	20007.0
AT22	12971.5	13582.6	14287.5	15072.2	16107.0	15881.3	16279.1	16719.9	17318.4	18378.2	19491.9	20473.1
AT31	13997.1	14573.2	15326.4	16021.4	17083.7	16899.8	17189.6	17743.3	18678.3	19715.2	20999.7	21940.7
AT32	15054.0	15530.1	16261.4	17109.6	18188.1	17818.3	18109.3	18575.4	19271.8	20488.0	21565.9	22608.8
AT33	13953.3	14242.6	15041.4	15864.6	17037.5	16976.5	17613.2	18197.5	18839.2	19737.0	20725.0	21710.0
AT34	15251.5	15653.0	16748.6	17525.6	19161.0	18743.0	19163.1	19612.2	20262.1	21367.8	22561.7	23377.7
BE10	14761.4 	15436.4 	15672.6 	16286.9 	18053.7 	18566.4 	18749.8 	17805.8 	17817.2 	17899.1 	18391.2 	19114.3 
BE21	15791.5 	16324.2 	16659.8 	17381.0 	19250.4 	20070.0 	20520.3 	19516.6 	19844.4 	20408.9 	20939.6 	21685.8 
BE22	14030.2 	14389.3 	14642.2 	15325.9 	17165.3 	17828.5 	18218.9 	17442.7 	17798.0 	18271.3 	18892.6 	19530.2 
BE23	15885.1 	16517.3 	16840.6 	17611.0 	19511.9 	20230.3 	20755.3 	19777.4 	20220.6 	20890.5 	21467.4 	22400.8 
BE24	18822.9 	19648.3 	20113.1 	20971.6 	23114.5 	23995.2 	24630.0 	23552.7 	23999.2 	24704.6 	25308.3 	26356.4 
BE25	14761.2 	15245.7 	15480.7 	16076.0 	17937.6 	18451.5 	18870.7 	18008.7 	18488.1 	19062.9 	19665.2 	20413.8 
BE31	18115.0 	18914.9 	19234.0 	20202.2 	22105.9 	22725.2 	23273.7 	22105.0 	22516.1 	23115.4 	23699.9 	24532.2 
BE32	11685.0 	12052.6 	12221.3 	12739.1 	14130.2 	14489.9 	14849.9 	14190.5 	14330.3 	14786.0 	15309.0 	15937.7 
BE33	12733.9 	13150.3 	13277.5 	14037.3 	15203.5 	15699.1 	16154.0 	15405.7 	15760.2 	16067.1 	16549.7 	17148.3 
BE34	12702.7 	13182.2 	13213.7 	13710.1 	14382.6 	14973.3 	15325.8 	14839.7 	15572.5 	16204.3 	16993.0 	17650.0 
BE35	13418.5 	13895.9 	14061.8 	14842.9 	16103.6 	16615.7 	17135.6 	16370.0 	16646.8 	17201.7 	17820.8 	18527.6 
BG31	: 	: 	: 	: 	1854.8 	2084.4 	2047.5 	2398.9 	2784.2 	2509.5 	2787.1 	3405.8 
BG32	: 	: 	: 	: 	2052.6 	2399.2 	2684.8 	2701.8 	3095.0 	3322.0 	3530.6 	3808.1 
BG33	: 	: 	: 	: 	2202.2 	2305.9 	2426.4 	2902.2 	3323.7 	3215.8 	3585.4 	3889.5 
BG34	: 	: 	: 	: 	2427.6 	2435.7 	2711.5 	3077.1 	3483.1 	3391.8 	3781.0 	3865.5 
BG41	: 	: 	: 	: 	3202.2 	3575.6 	3601.1 	3850.1 	4587.8 	4562.0 	4843.6 	6268.1 
BG42	: 	: 	: 	: 	2385.7 	2273.9 	2343.5 	2767.6 	3020.6 	3119.7 	3255.0 	3558.1 
CZ01	8507.1 	9137.9 	9352.8 	9892.3 	10435.0 	11467.3 	11866.9 	12941.3 	13376.2 	14236.8 	15383.6 	16581.9 
CZ02	6811.5 	7058.9 	7267.9 	7626.0 	7836.9 	8317.4 	8792.0 	9619.6 	9923.6 	10588.3 	11435.1 	12622.7 
CZ03	6756.9 	7015.1 	6850.1 	7036.4 	7420.3 	7963.7 	7985.8 	8626.2 	9032.4 	9689.2 	10320.6 	11284.6 
CZ04	6514.5 	6727.9 	6554.5 	6659.8 	6880.4 	7316.4 	7242.0 	7818.4 	8056.0 	8592.7 	9192.3 	9796.9 
CZ05	6314.5 	6720.4 	6623.9 	6719.7 	7078.6 	7585.2 	7706.3 	8090.9 	8483.7 	9250.3 	9792.4 	10635.7 
CZ06	6230.7 	6426.7 	6393.3 	6563.8 	6842.8 	7428.6 	7545.3 	8087.4 	8613.6 	9255.5 	9740.1 	10972.6 
CZ07	6121.2 	6446.2 	6387.7 	6460.8 	6707.3 	7241.4 	7370.4 	7922.6 	8172.9 	8712.8 	9576.3 	10567.0 
CZ08	6518.6 	6566.5 	6370.1 	6409.6 	6534.5 	7093.0 	7109.8 	7485.1 	7879.5 	8719.2 	9090.5 	10025.2 
DE11	18400.4	19087.3	19777.8	20708.3	21671.7	22133.0	22122.8	22449.3	22837.4	23595.7	24634.1	25626.8
DE12	17134.0	17680.8	18237.2	19145.0	20123.2	20637.0	20618.2	20881.8	21182.6	21870.6	22824.8	23706.5
DE13	16281.6	16824.4	17340.2	18195.2	19041.2	19506.9	19600.3	20032.7	20478.1	21179.8	22092.9	22932.3
DE14	16923.4	17568.4	18197.2	19094.3	20030.0	20589.4	20513.0	20755.9	21052.0	21763.3	22704.3	23607.0
DE21	19557.9	20300.3	21206.7	22305.0	23350.1	23891.3	23760.5	24093.7	24524.1	25281.4	26413.7	27336.8
DE22	14858.6	15206.0	15621.7	16240.5	16848.5	17197.1	17291.3	17760.8	18406.7	19039.8	20095.9	21021.6
DE23	14898.0	15253.9	15665.1	16355.8	17077.9	17550.1	17543.0	17897.3	18369.8	19003.1	20007.6	20885.0
DE24	15564.8	15834.7	16200.2	16695.4	17221.6	17464.6	17481.9	17826.4	18268.6	19001.6	20134.6	21128.3
DE25	17016.1	17435.7	17974.9	18696.9	19442.8	19794.0	19747.7	20001.9	20368.9	21072.0	22144.8	23089.2
DE26	15734.1	16002.8	16372.9	17076.3	17791.4	18232.1	18286.8	18628.3	19094.6	19800.2	20896.8	21853.0
DE27	16106.7	16522.3	17021.1	17748.8	18492.2	18892.2	18929.4	19328.3	19870.5	20574.4	21681.7	22625.9
DE30	14639.7	14556.3	14561.9	15097.6	15393.9	15197.9	14936.3	14904.5	15099.6	15245.7	15741.6	16280.9
DE41	11392.5	11741.4	12051.0	12595.7	12990.0	13285.0	13269.2	13451.5	14006.9	14424.8	15140.8	15926.4
DE42	11831.6	12109.1	12366.1	12851.7	13359.2	13628.2	13681.8	13924.2	14499.8	14913.8	15647.6	16440.5
DE50	16700.2	17565.5	17983.6	18734.9	19587.3	19978.3	19483.1	19440.6	19351.0	20276.5	21151.9	21994.8
DE60	18981.1	19490.1	19953.3	20874.0	22089.8	22774.8	22995.8	23729.4	24371.6	25801.7	26209.9	27236.5
DE71	18401.7	18801.7	19251.5	20337.0	21378.5	21961.2	21980.3	22219.4	22488.8	22977.7	23929.7	24767.0
DE72	15061.3	15286.6	15697.7	16467.8	17086.5	17427.5	17548.4	17887.5	18254.3	18845.1	19756.7	20476.4
DE73	14220.0	14396.2	14626.5	15254.2	15799.1	16114.0	16315.2	16866.2	17244.9	17838.2	18687.2	19548.8
DE80	10626.3	10857.6	11097.8	11727.9	12173.6	12334.2	12259.4	12426.9	12843.4	13277.0	13766.4	14423.3
DE91	15008.9	15349.7	15654.6	16278.3	16819.6	16968.4	17232.2	17594.2	17781.8	18209.1	19035.4	19750.7
DE92	15884.7	16227.2	16533.3	17247.6	17895.1	18107.0	18022.6	18311.1	18609.3	19083.5	19915.4	20619.5
DE93	16314.0	16674.8	16910.7	17543.9	18216.6	18510.8	18236.5	18581.5	19059.0	19573.0	20398.5	21130.0
DE94	14279.4	14633.5	14877.8	15559.1	16228.1	16500.7	16284.6	16574.5	16922.4	17354.8	18058.8	18664.2
DEA1	17164.7	17680.9	18167.2	18867.9	19638.5	19971.8	19939.2	20129.1	20512.9	21157.3	21838.4	22596.4
DEA2	17159.0	17670.8	18129.7	18946.5	19842.0	20273.1	20224.2	20426.7	20850.1	21391.4	21963.8	22642.2
DEA3	15342.2	15839.5	16279.5	16902.7	17601.7	17954.5	17924.8	18133.6	18573.3	19123.9	19703.8	20345.9
DEA4	17181.2	17639.6	18053.0	18727.9	19480.1	19877.7	19635.9	19719.3	20046.3	20715.5	21415.5	22163.7
DEA5	15839.0	16279.3	16670.8	17321.1	18039.2	18394.4	18398.5	18654.9	19103.4	19786.0	20484.7	21246.9
DEB1	15208.3	15500.3	15798.1	16422.2	17156.7	17342.4	17498.5	17776.7	18151.6	18715.2	19502.8	20257.7
DEB2	13998.1	14314.3	14646.1	15283.5	16081.3	16461.5	16761.2	17261.5	17904.2	18568.2	19490.7	20316.4
DEB3	15821.5	16145.9	16541.5	17262.7	18168.3	18458.7	18661.6	18972.9	19418.8	19861.2	20588.9	21313.2
DEC0	13750.6	14110.7	14601.2	15578.9	16440.2	17067.1	16805.8	17187.0	17820.2	18467.0	19171.3	19980.5
DED1	10166.0	10412.9	10689.7	11311.2	11814.0	12106.2	12222.8	12451.9	12800.7	13057.7	13699.1	14385.9
DED2	10918.3	11128.6	11389.6	11948.3	12371.5	12589.5	12808.8	13138.5	13577.9	13775.5	14327.3	14960.5
DED3	10989.9	11175.6	11372.8	11916.3	12296.7	12481.6	12658.1	12953.3	13405.7	13590.6	14123.5	14716.5
DEE0	10311.9	10514.3	10787.0	11335.5	11652.2	11883.5	11964.3	12137.0	12548.5	12855.8	13428.4	14110.9
DEF0	16118.6	16438.0	16686.8	17127.2	17555.1	17746.8	17727.8	17694.3	17937.2	18508.4	19264.4	19986.8
DEG0	10292.5	10570.3	11060.0	11854.5	12324.6	12617.6	12710.3	12943.8	13304.0	13541.1	14108.2	14760.0
DK01	: 	: 	: 	: 	17167.9	: 	: 	: 	: 	18584.7	19896.2	20562.4
DK02	: 	: 	: 	: 	14730.5	: 	: 	: 	: 	16416.1	17423.6	17955.6
DK03	: 	: 	: 	: 	13929.9	: 	: 	: 	: 	15411.3	16626.5	17252.8
DK04	: 	: 	: 	: 	14287.4	: 	: 	: 	: 	16155.4	17394.6	18105.5
DK05	: 	: 	: 	: 	13558.0	: 	: 	: 	: 	14979.4	16167.0	16914.6
EE00	3130.5 	3656.3 	3849.4 	3823.7 	4375.9 	4599.3 	5123.6 	5671.8 	6191.2 	6966.9 	8060.3 	9249.2 
ES11	7939.6 	8410.8 	8870.9 	9266.9 	10035.1 	10688.9 	11353.7 	11532.5 	11862.8 	12788.8 	13724.6 	14645.9 
ES12	8442.1 	8938.9 	9472.0 	9677.9 	10766.0 	11559.1 	12237.9 	12449.1 	12730.1 	13836.9 	15023.2 	15912.5 
ES13	9270.0 	9701.0 	10472.5 	11094.5 	12131.1 	13054.3 	13961.3 	14082.2 	14344.0 	15517.2 	16509.9 	17264.4 
ES21	11925.1 	12682.7 	13580.5 	14396.4 	15907.4 	16937.1 	17831.1 	18062.0 	18352.4 	19563.3 	20899.2 	21988.4 
ES22	12209.8 	12932.8 	13592.4 	14172.7 	16685.8 	17625.0 	18514.1 	18625.4 	18944.9 	20105.6 	21258.3 	22326.4 
ES23	11055.5 	11821.1 	12464.6 	13140.2 	14643.9 	15445.5 	16010.0 	16180.3 	16133.5 	16900.4 	17964.2 	18321.8 
ES24	10792.1 	11363.4 	11806.4 	12302.0 	13874.4 	14667.3 	15705.6 	15829.1 	15972.1 	17003.0 	18201.8 	19017.4 
ES30	12802.3 	13487.6 	14494.4 	15345.5 	17588.8 	18546.7 	19137.0 	19026.6 	19316.2 	20492.6 	21751.9 	22462.8 
ES41	9261.2 	9750.9 	10178.0 	10628.4 	11618.0 	12430.6 	13203.6 	13391.5 	13690.5 	14673.9 	15706.3 	16641.3 
ES42	8029.1 	8429.7 	8981.1 	9270.3 	10095.7 	10846.4 	11575.3 	11698.0 	11831.1 	12547.1 	13263.6 	13954.3 
ES43	6408.0 	6778.1 	7262.0 	7737.7 	8363.3 	9015.1 	9589.5 	9802.8 	10008.1 	10853.7 	11642.0 	12363.1 
ES51	11878.9 	12375.2 	13028.4 	13749.4 	15585.2 	16359.6 	17112.5 	17229.5 	17377.8 	18366.4 	19315.3 	20016.0 
ES52	9337.6 	9940.4 	10598.1 	11154.6 	12491.3 	13159.3 	13741.7 	13678.3 	13732.5 	14420.7 	15170.9 	15656.7 
ES53	11683.4 	12564.4 	13143.5 	13658.2 	15757.6 	16469.8 	16902.6 	16432.8 	16676.1 	17521.7 	18354.1 	18808.0 
ES61	7265.8 	7670.2 	8069.5 	8490.4 	9367.4 	10020.8 	10625.7 	10889.7 	11145.2 	11920.2 	12605.7 	13148.7 
ES62	7704.1 	8337.1 	8865.3 	9247.3 	10449.6 	11122.7 	11799.9 	11856.3 	11941.3 	12774.9 	13365.1 	13971.2 
ES63	: 	: 	: 	: 	11647.2 	12174.1 	12876.3 	13456.6 	13861.3 	15055.1 	15911.3 	16435.4 
ES64	: 	: 	: 	: 	11782.3 	12313.0 	12863.5 	13119.0 	13808.9 	14864.1 	15886.2 	16346.7 
ES70	9278.2 	9764.1 	10410.0 	11191.4 	12149.0 	12730.0 	13324.9 	13361.2 	13315.0 	13966.1 	14572.7 	15120.0 
FI13	7762.3 	8298.3 	8701.7 	9097.1 	9745.7 	9997.1 	10422.5 	10593.5 	11378.5 	11715.9 	12388.1 	13684.2 
FI18	10368.8 	11148.0 	11966.3 	12937.9 	14071.9 	14464.6 	14916.7 	14974.6 	15904.1 	16426.6 	17116.0 	18496.7 
FI19	8712.1 	9375.7 	10005.7 	10436.2 	11239.4 	11569.4 	12043.2 	12103.4 	12963.6 	13306.3 	14071.8 	15420.5 
FI1A	8082.8 	8647.5 	9131.1 	9713.6 	10450.2 	10728.7 	11143.6 	11314.5 	12099.5 	12522.7 	13267.3 	14364.2 
FI20	11549.5 	12591.7 	13313.9 	14445.7 	15732.0 	15954.9 	16782.6 	16929.9 	18021.8 	17691.6 	17390.8 	18938.9 
FR10	17214.0 	18211.9 	19124.2 	20387.0 	22053.3 	23785.9 	24769.9 	23538.1 	24303.0 	24932.5 	25766.7 	27004.0 
FR21	11495.3 	11992.9 	12688.3 	13429.2 	14623.1 	15429.5 	15974.0 	15323.1 	16062.3 	16177.1 	16790.7 	17663.2 
FR22	11673.5 	12131.0 	12805.8 	13417.2 	14516.4 	15545.8 	16098.3 	15562.8 	16102.1 	16887.7 	17242.8 	18233.2 
FR23	11816.7 	12218.2 	12858.1 	13472.6 	14621.6 	15833.6 	16418.7 	15935.6 	16455.2 	17087.5 	17632.6 	18543.1 
FR24	12123.4 	12747.9 	13398.4 	14002.5 	15115.5 	16291.6 	16802.9 	16225.5 	16751.2 	17320.6 	17939.7 	18815.6 
FR25	11065.5 	11507.1 	11962.0 	12486.6 	13551.1 	14649.7 	15107.7 	14682.5 	15153.5 	15832.6 	16297.6 	17141.7 
FR26	11781.5 	12450.8 	12976.8 	13624.0 	14635.8 	15582.6 	16130.9 	15595.1 	16145.9 	16843.1 	17202.7 	18202.8 
FR30	9899.3 	10339.2 	11014.4 	11560.3 	12652.1 	13739.6 	14250.3 	13811.3 	14240.4 	14943.4 	15395.7 	16232.3 
FR41	11028.7 	11440.4 	12003.2 	12705.3 	13671.6 	15196.2 	15745.6 	15128.3 	15684.2 	16145.5 	17030.4 	17753.2 
FR42	12972.3 	13504.6 	14132.3 	14952.2 	16080.5 	17887.2 	18546.3 	17725.1 	18275.0 	18807.3 	18881.4 	20043.9 
FR43	11390.9 	11865.6 	12535.6 	13213.9 	14302.6 	15792.2 	16392.7 	15773.8 	16275.0 	16817.0 	17001.7 	17992.2 
FR51	11446.0 	11978.5 	12581.4 	13272.2 	14358.6 	15504.2 	15850.9 	15227.3 	15670.7 	16546.4 	17307.2 	17908.4 
FR52	11254.8 	11914.4 	12409.0 	13055.8 	14109.5 	15349.8 	15569.9 	14993.3 	15403.0 	16589.0 	16967.2 	17790.8 
FR53	10940.5 	11505.5 	12051.7 	12695.6 	13714.4 	14863.6 	15345.8 	14809.5 	15234.7 	15989.6 	16642.1 	17300.5 
FR61	11420.8 	12227.6 	12708.6 	13476.3 	14516.2 	15775.3 	16219.0 	15553.3 	16065.8 	17092.8 	17832.6 	18488.9 
FR62	11166.0 	11886.9 	12453.8 	13202.2 	14207.6 	15455.1 	15912.8 	15256.7 	15669.8 	16864.2 	17657.0 	18211.4 
FR63	10933.0 	11565.4 	12434.5 	12975.9 	14003.8 	15110.8 	15618.9 	15125.6 	15565.3 	16439.4 	16873.4 	17720.3 
FR71	12563.2 	13180.7 	13937.9 	14764.3 	15904.0 	17277.2 	17835.1 	17088.3 	17609.1 	18432.0 	19383.8 	20061.5 
FR72	11104.5 	11757.9 	12398.9 	13061.1 	14068.0 	15163.7 	15715.9 	15213.2 	15689.4 	16506.6 	16948.8 	17882.1 
FR81	10074.7 	10665.2 	11269.9 	11930.5 	12812.6 	13861.9 	14270.3 	13770.1 	14122.6 	14964.5 	15618.7 	16138.0 
FR82	11751.3 	12237.0 	12736.2 	13484.2 	14645.0 	15952.2 	16479.4 	15889.7 	16390.4 	17262.9 	17773.4 	18566.2 
FR83	9228.5 	9966.1 	10932.1 	11520.6 	12307.2 	13195.1 	13751.3 	13439.2 	13909.0 	14842.7 	15631.1 	15960.0 
FR91	6752.9 	: 	8059.9 	8582.2 	9159.7 	: 	: 	: 	: 	: 	: 	: 
FR92	7629.3 	: 	9100.5 	9565.9 	10241.6 	: 	: 	: 	: 	: 	: 	: 
FR93	6322.3 	: 	7792.0 	8074.0 	8310.9 	: 	: 	: 	: 	: 	: 	: 
FR94	6722.3 	: 	7432.5 	7906.1 	8580.1 	: 	: 	: 	: 	: 	: 	: 
GR11	6794.2 	7293.6 	7084.0 	8238.0 	8496.6 b	9178.6 	10119.3 	9607.1 	9700.4 	11014.8 	11401.5 	12463.2 
GR12	7945.7 	8253.2 	8194.4 	9023.6 	8865.3 b	9818.3 	10702.9 	10752.2 	10877.7 	11719.7 	12047.1 	13114.4 
GR13	12963.5 	14363.2 	14096.9 	14805.6 	15077.6 b	15830.8 	17402.5 	16546.4 	14103.1 	13136.9 	13613.6 	14961.3 
GR14	8038.0 	8533.5 	8285.6 	9133.8 	9029.3 b	9838.4 	10809.5 	10315.7 	10101.0 	11168.4 	11681.2 	13016.1 
